-0.469088597,0.662133917,0.161533272,0.328132477,-0.043173231,0.197345269,0.056635488,-0.144389477,3.803232908,6.942829847,7.606465817,0,0,10,44.29245198,1.344927345,-1.8,0,1
-0.867747461,-0.917509622,-1.236350816,-1.011375949,-1.181864928,-1.105015332,-1.020176944,0.305296554,1.079110622,1.504222155,2.158221245,0.5,10,23,5.128737171,0.076654486,-1.6,1,0
1.524205724,1.057044801,1.87005827,1.479598992,1.855681079,2.036902645,2.365068053,1.033091949,3.394559503,5.391060114,6.789119005,1,33,28,3.816569355,1.230477546,-1.4,1,1
-0.867747461,1.057044801,0.161533272,0.781003195,-0.066495422,0.374254001,0.238546517,0.80066554,3.162463069,5.700284004,6.324926138,1.5,61,22,-1.737471733,1.159173542,-1.2,2,4
-0.070429733,-0.127687853,-0.149107636,0.05892819,-0.146770923,-0.162612433,-0.287195312,0.402061618,9.110524535,14.29542613,18.22104907,2,83,31,,2.224441323,-1,6,2
1.922864588,-1.312420507,0.627494635,0.710049177,0.536423713,0.58551674,0.466994228,0.664083735,23.48220658,45.70890212,46.96441317,2.5,114,19,,3.177686719,-0.8,8,2
1.12554686,-0.522598737,0.316853727,0.569555507,-0.169990871,0.675237787,0.56766016,1.831482731,4.363539934,7.93055582,8.727079868,3,133,21,,1.483293239,-0.6,10,2
-0.070429733,0.267223032,0.161533272,0.888331616,-0.338134292,0.675639961,0.568153569,-0.462826768,0.251441121,0.297890186,0.502882242,3.5,154,21,,-1.389925964,-0.4,12,7
-1.266406325,-0.127687853,-1.081030362,-1.218002249,-1.084202196,-1.142939869,-1.044630371,-0.707506689,7.276178479,8.247879982,14.55235696,4,175,16,,1.998089351,-0.2,19,14
0.726887996,-0.127687853,0.472174181,0.74546676,0.076559347,0.752821395,0.656553899,-0.108003714,6.702338576,8.336066961,13.40467715,4.5,191,12,,1.915381939,-2.77556E-16,33,9
1.524205724,-1.707331391,0.006212818,0.396542298,-0.29652196,0.28358283,0.144247653,1.473729883,2.843137026,5.118122101,5.686274052,5,203,11,,1.052007213,0.2,42,17
-1.266406325,-0.917509622,-1.546991725,-1.420278521,-1.345108213,-1.297114758,-1.139894657,-0.561649006,2.464820385,3.550084829,4.92964077,5.5,214,9,,0.908248002,0.4,59,11
-0.469088597,-0.522598737,-0.770389453,-0.615612096,-0.891086265,-0.633762611,-0.683877608,-1.570062784,1.932522416,3.180903912,3.865044832,6,223,7,,0.663302215,0.6,70,25
0.726887996,1.846866571,1.404096907,0.852435017,1.572097756,1.256397768,1.27293839,2.464912911,2.079784036,2.372919083,4.159568071,6.5,230,7,,0.737239116,0.8,95,27
-0.070429733,0.267223032,-0.149107636,-0.007285627,-0.566485866,0.058214844,-0.080451132,1.426216814,12.73139799,18.02020812,25.46279597,7,237,7,,2.561355835,1,122,23
-0.070429733,-0.522598737,-0.615068999,-0.646627176,-0.685131759,-0.633455517,-0.68365486,0.40833511,16.22517085,21.65203691,32.4503417,7.5,244,3,,2.805495916,1.2,145,30
-1.665065189,-2.102242276,-2.78955536,-4.2650796,-1.790589627,-2.743979878,-1.71858165,0.598780464,2.015795112,3.01299119,4.031590223,8,247,4,,0.705776454,1.4,175,26
0.328229131,-0.522598737,-0.149107636,0.226356101,-0.056832578,-0.187648115,-0.309796554,-0.014898201,13.14338398,22.85473204,26.28676796,8.5,251,5,,2.593419496,1.6,201,21
1.12554686,0.662133917,1.404096907,1.216933016,1.72509279,1.316974702,1.351784923,1.288388549,1.895515561,3.756757021,3.791031122,9,256,4,,0.643835614,1.8,222,19
-0.070429733,1.057044801,0.938135544,1.1430382,0.901777663,1.002403867,0.953439988,-1.270148317,3.581724525,5.606660128,7.163449049,9.5,260,3,,1.284512578,2,241,15
-0.867747461,0.662133917,-0.149107636,0.025767711,0.14881098,-0.189089945,-0.311109133,0.948272005,21.6254046,42.67587519,42.67587519,10,263,4,,3.094752857,2.2,256,11
0.328229131,-0.522598737,-0.30442809,-0.007285627,-0.648605494,0.04339705,-0.094730643,1.025848089,5.021440506,7.643136024,10.04288101,10.5,267,0,,1.624680559,2.4,267,10
-0.469088597,-1.707331391,-1.546991725,-1.812319132,-1.192842309,-1.616740304,-1.316830438,0.158178771,3.340184569,4.046046019,6.680369139,11,267,2,,1.214219897,2.6,277,10
-1.266406325,1.057044801,0.006212818,0.569555507,-0.213973175,0.197824432,0.057106301,0.274433079,4.420935988,5.84286499,8.841871977,11.5,269,2,,1.496449819,2.8,287,5
0.328229131,-0.522598737,0.006212818,0.125572666,-0.327173285,0.248451448,0.108328077,0.914349875,8.438293934,15.22659683,16.87658787,12,271,0,,2.147270416,3,292,3
-1.266406325,1.451955686,0.161533272,0.294095787,-0.071283345,0.232585761,0.092236641,-1.391210029,0.759295583,1.334280014,1.518591166,12.5,271,3,,-0.277234985,3.2,295,2
0.328229131,-0.127687853,0.161533272,0.396542298,0.135889423,0.054423501,-0.084107538,0.492147121,1.248893499,2.191221952,2.497786999,13,274,4,,0.223767996,3.4,297,2
-0.469088597,1.846866571,0.938135544,0.960489246,1.076890041,0.727119897,0.626917803,-0.924846492,6.471374512,9.21975708,12.94274902,13.5,278,0,,1.880075707,3.6,299,0
-0.469088597,-1.707331391,-1.546991725,-1.812319132,-1.392171578,-1.392795328,-1.19579372,1.505490562,2.072698593,3.57181406,4.145397186,14,278,0,,0.733803298,3.8,299,1
1.524205724,-0.127687853,0.938135544,0.781003195,0.732345297,0.911396461,0.843197742,0.935605003,6.7771281,7.184035063,13.5542562,14.5,278,2,,1.926554254,4,300,-8
0.328229131,-0.127687853,0.316853727,0.465404415,0.214488791,0.354599753,0.21793804,-0.789131039,0.860615969,1.062293053,1.721231937,15,280,2,,-0.151126741,4.2,292,0
-0.867747461,1.057044801,0.161533272,0.362281129,0.955230385,-0.339636859,-0.4433405,-0.187217774,2.33535111,3.269904137,4.670702219,15.5,282,5,,0.853924726,4.4,292,0
0.726887996,-0.127687853,0.627494635,0.74546676,0.153428527,0.909864168,0.84140488,-1.402537896,2.056139588,4.045356035,4.112279177,16,287,1,,0.725727613,4.6,292,0
-1.266406325,1.057044801,-0.149107636,-0.363946877,-0.329653134,-0.269032949,-0.38212276,1.141291894,15.92481565,27.8800652,27.8800652,16.5,288,0,,2.7866838,4.8,292,0
1.524205724,0.662133917,1.559417361,1.17992245,1.481261335,1.620913071,1.762404746,-0.958585798,6.474903941,9.424250841,12.94980788,17,288,0,,1.880624654,5,292,0
0.726887996,0.267223032,0.938135544,1.033136912,0.618522708,1.090643187,1.062439869,0.097890896,1.122207165,1.408443213,2.24441433,17.5,288,2,,0.116080768,5.2,292,0
-0.070429733,0.662133917,0.627494635,0.328132477,0.43535993,0.529736494,0.405521178,-2.450148532,2.730306625,4.750853062,5.460613251,18,290,0,,1.011237983,5.4,292,0
0.726887996,-2.497153161,-1.391671271,-1.362921147,-1.237648751,-1.265994473,-1.1211834,0.304670747,0.863120437,1.188879967,1.726240873,18.5,290,2,,-0.148201137,5.6,292,0
1.12554686,-1.312420507,-0.30442809,0.125572666,-0.65492243,-0.072850947,-0.204733062,-1.997352704,12.87428343,25.16540694,25.16540694,19,292,0,,2.572592226,5.8,292,0
-0.469088597,1.451955686,0.78281509,0.781003195,0.53886424,0.765834539,0.671579042,-0.458299539,1.284026027,2.528177023,2.568052053,19.5,292,0,,0.251698997,6,292,0
0.726887996,-0.917509622,-0.149107636,-0.203384467,-0.139737811,-0.406091887,-0.499788864,0.319968351,3.723383546,3.86630106,7.446767092,20,292,0,,1.323564524,6.2,292,0
0.328229131,-2.497153161,-1.546991725,-1.729677435,-1.342245101,-1.400194726,-1.200003022,-0.107209091,2.397772431,3.578912973,4.795544863,20.5,292,1,,0.880481844,6.4,292,0
-0.070429733,1.057044801,0.78281509,0.924349487,0.814121476,0.737095422,0.638368935,1.38717317,2.432508469,4.427815914,4.865016937,21,293,,,0.894962426,6.6,292,0
-0.469088597,0.662133917,0.161533272,0.328132477,0.094903025,0.060050766,-0.078716141,0.924057655,0.720413446,1.428341866,1.440826893,21.5,0,,,-0.330157982,6.8,292,0
-0.867747461,-0.522598737,-1.081030362,-0.951521181,-1.057114749,-1.019402194,-0.963581801,-0.777386239,2.314861536,3.823781013,4.629723072,22,0,,,0.84505248,7,292,0
-0.469088597,0.662133917,0.006212818,-0.007285627,-0.112028831,0.044649712,-0.093502107,-1.348349702,20.808007,35.45517802,41.616014,22.5,0,,,3.055960178,7.2,292,0
-1.266406325,1.057044801,-0.459748545,-0.521980745,-0.596655898,-0.416199317,-0.508224141,-0.513107755,1.69374752,2.881175995,3.387495041,23,0,,,0.530523636,7.4,292,0
-0.070429733,-0.127687853,-0.149107636,0.192652016,-0.564900755,0.039668077,-0.098323734,0.596893453,3.782677054,5.961935043,7.565354109,23.5,0,,,1.339471029,7.6,292,0
0.328229131,1.057044801,0.938135544,0.710049177,0.973075368,0.785676354,0.694631553,0.562101034,5.274303555,7.932855129,10.54860711,24,0,,,1.674144148,7.8,292,0
-0.070429733,0.267223032,0.316853727,0.294095787,0.246629461,0.211301971,0.070648538,1.289803297,2.666222453,4.212620974,5.332444906,24.5,0,,,0.987325355,8,292,0
-0.469088597,-0.127687853,-0.615068999,-0.739092694,-0.833658572,-0.52453306,-0.5973121,1.322714829,2.033171535,2.935948849,4.066343069,25,0,,,0.714417961,8.2,292,0
1.922864588,0.662133917,2.180699179,1.945025834,2.317205385,2.283666324,2.744856982,-1.150211638,2.209283471,3.873114824,4.418566942,25.5,0,,,0.798053689,8.4,292,0
-1.266406325,0.662133917,-0.30442809,0.125572666,-0.672818697,0.062821308,-0.075982114,1.616247731,3.135172486,3.180862904,6.270344973,26,0,,,1.150447674,8.6,292,0
-0.469088597,-1.312420507,-1.236350816,-1.218002249,-1.150473737,-1.202458778,-1.082181642,-0.067625392,1.375476956,1.689282894,2.750953913,26.5,0,,,0.320966503,8.8,292,0
0.328229131,0.267223032,0.472174181,0.294095787,0.445686197,0.222100901,0.081609866,0.382487449,18.70888233,33.1055088,33.1055088,27,0,,,2.948898237,9,292,0
-1.266406325,-0.127687853,-0.925709908,-0.800257773,-1.016721127,-0.79728956,-0.807441454,0.383565876,2.39950192,2.926790953,4.799003839,27.5,0,,,0.881207772,9.2,292,0
1.524205724,1.057044801,1.714737816,1.328729132,2.11060762,1.429289645,1.500505951,1.016885691,1.187801361,2.0266819,2.375602722,28,0,,,0.17327329,9.4,292,0
-0.070429733,0.662133917,0.316853727,0.500006488,0.120640335,0.282773615,0.143419869,-0.253049458,0.607094526,1.072180033,1.214189053,28.5,0,,,-0.502461497,9.6,292,0
1.524205724,0.267223032,1.404096907,1.17992245,1.759825075,1.084709361,1.055010556,-0.542564179,4.237178922,5.684343815,8.474357843,29,0,,,1.453707648,9.8,292,0
-0.867747461,-0.127687853,-0.615068999,-0.203384467,-0.546869137,-0.657001938,-0.701909351,0.91552053,2.59868753,5.046139956,5.197375059,29.5,0,,,0.961494907,10,292,0
1.524205724,1.846866571,2.491340087,1.748716413,3.055001762,2.501460888,3.093813927,1.163668272,12.61158359,23.43833113,25.22316718,30,0,,,2.551836093,10.2,292,0
-1.266406325,0.267223032,-0.770389453,-0.677545334,-0.64520861,-0.988852683,-0.942922881,0.271205052,6.543418527,12.70389795,13.08683705,30.5,0,,,1.891222136,10.4,292,0
-1.665065189,0.662133917,-0.770389453,-0.615612096,-0.7500879,-0.709227665,-0.741817926,0.695501277,2.739796996,3.786418915,5.479593992,31,0,,,1.014731467,10.6,292,0
-0.469088597,0.662133917,0.161533272,0.328132477,-0.355961757,0.437699451,0.305920387,-0.226285802,1.810311079,3.125189066,3.620622158,31.5,0,,,0.597530972,10.8,292,0
-0.469088597,-1.312420507,-1.236350816,-1.305216678,-1.084603519,-1.268317094,-1.122619188,1.306596928,4.447368503,5.432121992,8.894737005,32,0,,,1.502451457,11,292,0
-0.867747461,-0.127687853,-0.925709908,-0.951521181,-1.028441396,-0.882211033,-0.868722451,-0.262173743,6.092389464,7.519563913,12.18477893,32.5,0,,,1.819317531,11.2,292,0
-0.867747461,1.451955686,0.627494635,0.781003195,0.974557182,0.24034758,0.100052561,0.314921277,1.857519507,3.483019829,3.715039015,33,0,,,0.623449176,11.4,292,0
-0.070429733,-0.127687853,0.006212818,0.192652016,-0.156166622,-0.023597331,-0.158608448,0.380012313,4.439526081,7.183376074,8.879052162,33.5,0,,,1.500674525,11.6,292,0
-1.266406325,-0.127687853,-1.081030362,-0.921455245,-1.027478516,-0.933074732,-0.904485991,-0.35847375,1.122853637,1.932813168,2.245707273,34,0,,,0.116660587,11.8,292,0
1.12554686,1.057044801,1.559417361,0.996751513,1.779509402,1.608059526,1.744565945,-1.129975423,5.539738894,8.953741789,11.07947779,34.5,0,,,1.723578467,12,292,0
0.726887996,1.057044801,1.559417361,0.924349487,2.101918348,1.004454789,0.955888919,1.079238894,4.489838481,8.240245104,8.979676962,35,0,,,1.512020183,12.2,292,0
-0.469088597,-0.522598737,-0.615068999,-0.427460488,-0.689143162,-0.587697322,-0.647757508,-0.306501814,1.839588046,2.588836908,3.679176092,35.5,0,,,0.61368293,12.4,292,0
-0.070429733,-0.127687853,-0.459748545,-0.138437874,-0.555320155,-0.392738031,-0.488506485,0.055279241,0.709671974,0.892650843,1.419343948,36,0,,,-0.345282468,12.6,292,0
-0.867747461,0.662133917,-0.459748545,0.05892819,-0.614319146,-0.286212963,-0.397124055,-0.135157535,1.380322576,2.293975115,2.760645151,36.5,0,,,0.32450707,12.8,292,0
-0.867747461,0.267223032,-0.615068999,-0.615612096,-0.614266298,-0.570335682,-0.633989482,-0.711112414,2.811962128,3.949539185,5.623924255,37,0,,,1.040906781,13,292,0
-0.867747461,0.267223032,-0.459748545,-0.708367023,-0.622772673,-0.49356768,-0.572193361,-0.251249911,11.66375601,21.83907294,23.32751203,37.5,0,,,2.473175809,13.2,292,0
-0.070429733,-0.522598737,-0.459748545,-0.332038608,-0.583594124,-0.361439341,-0.461982153,1.131320052,5.025808096,5.280740023,10.05161619,38,0,,,1.625555876,13.4,292,0
1.12554686,-0.917509622,0.161533272,0.534723329,-0.104305125,0.279485074,0.140061537,0.341916862,6.980327487,13.71087909,13.96065497,38.5,0,,,1.956297372,13.6,292,0
-0.469088597,-0.522598737,-0.615068999,-0.677545334,-0.456342796,-0.885956617,-0.871395488,-0.0297523,1.862820983,3.62904191,3.725641966,39,0,,,0.626318536,13.8,292,0
-0.867747461,-0.917509622,-1.236350816,-1.041165631,-1.087634243,-1.060487918,-0.990990492,-0.31290191,6.473724604,9.681120157,12.94744921,39.5,0,,,1.88044126,14,292,0
-1.266406325,-0.917509622,-1.546991725,-2.055919947,-1.215972272,-1.553109328,-1.283827737,1.041092553,0.413497925,0.434044838,0.82699585,40,0,,,-0.88910265,14.2,292,0
-0.070429733,0.662133917,0.472174181,0.74546676,0.383308062,0.558108639,0.436658965,0.745975497,5.717839956,7.993657827,11.43567991,40.5,0,,,1.755437193,14.4,292,0
0.328229131,0.662133917,0.938135544,0.852435017,1.102372095,0.760422445,0.665286046,-0.084373272,8.638118029,16.93930411,17.27623606,41,0,,,2.170834019,14.6,292,0
-0.867747461,0.662133917,-0.149107636,0.092196334,-0.207536639,-0.265317585,-0.378828201,-0.387625733,2.379492044,3.058109045,4.758984089,41.5,0,,,0.872776734,14.8,292,0
0.328229131,-1.707331391,-1.081030362,-0.861044121,-1.141292867,-0.904499333,-0.884484662,-0.738504817,2.371161461,3.503947973,4.742322922,42,0,,,0.869245771,15,292,0
-0.867747461,-0.917509622,-1.391671271,-1.729677435,-1.189346419,-1.440673684,-1.222817478,0.652447648,1.163025498,1.603785038,2.326050997,42.5,0,,,0.152050872,15.2,292,0
-0.867747461,-1.312420507,-1.702312179,-1.646298962,-1.272688647,-1.469699348,-1.238890933,-0.022643523,3.777205586,5.825427055,7.554411173,43,0,,,1.338013694,15.4,292,0
0.726887996,-2.102242276,-0.925709908,-1.334112496,-0.854631361,-0.938795808,-0.9084699,-0.143861445,3.955014586,5.758890152,7.910029173,43.5,0,,,1.384326036,15.6,292,0
0.328229131,-0.522598737,-0.30442809,0.226356101,-0.56097991,-0.070737959,-0.202817536,0.863907623,3.780343175,4.197476149,7.56068635,44,0,,,1.338849654,15.8,292,0
0.328229131,-0.127687853,0.161533272,0.025767711,-0.048866637,0.10648907,-0.033458568,-1.283314961,7.643231034,14.75028706,15.28646207,44.5,0,,,2.047638352,16,292,0
0.328229131,-0.522598737,0.006212818,-0.04023234,0.210170429,-0.404169865,-0.498154123,0.677161504,8.189684987,16.32960701,16.37936997,,,,,2.117162527,16.2,292,0
0.328229131,3.031599224,1.87005827,1.328729132,2.401030721,1.671906363,1.833728272,-1.073775796,17.78323054,29.07594514,29.07594514,,,,,2.897810995,16.4,292,0
0.328229131,0.662133917,0.78281509,0.924349487,0.510223837,0.964994126,0.907837354,-0.880154203,2.654307485,4.954923868,5.308614969,,,,,0.982816052,16.6,292,0
-1.266406325,0.267223032,-0.770389453,-0.800257773,-0.725806222,-0.821664614,-0.825240941,-0.106660121,3.804402947,4.959847927,7.608805895,,,,,1.345237031,16.8,292,0
0.726887996,-0.917509622,0.006212818,-0.39575401,0.369075822,-0.284923866,-0.395991645,1.594962625,4.549061537,7.917845964,9.098123074,,,,,1.525213443,17,292,0
2.321523452,1.057044801,2.336019633,1.866086596,3.035733929,2.259041772,2.706205092,-2.61444795,4.712668896,8.912137985,9.425337791,,,,,1.560786937,17.2,292,0
-0.469088597,1.451955686,0.627494635,0.328132477,0.6908934,0.359408805,0.222991016,-1.434109451,18.95256114,35.96196818,35.96196818,,,,,2.961926829,17.4,292,0
