-0.469088597,0.662133917,0.161533272,0.328132477,-0.043173231,0.197345269,0.056635488,-0.144389477,3.803232908,6.942829847,7.606465817,0,0,10,44.29245198,1.344927345,-1.8,0,1
-0.867747461,-0.522598737,-0.925709908,-0.584499638,-0.893509952,-0.945193576,-0.912930034,1.025389947,1.331015468,1.851185083,2.662030935,,,,,0.287884873,17.6,292,0
1.12554686,0.662133917,1.559417361,1.366251507,1.492893003,1.644395067,1.795182076,-0.737173747,0.99049902,1.325145006,1.980998039,,,,,-0.009611262,17.8,292,0
-0.070429733,0.267223032,0.161533272,0.362281129,-0.255228756,0.405687021,0.271804595,-0.484075331,8.523649573,11.87993717,17.04729915,,,,,2.15740325,18,292,0
-1.266406325,-0.522598737,-1.236350816,-1.334112496,-1.02156566,-1.249404401,-1.111110062,-0.24748795,4.632082462,9.187536001,9.264164925,,,,,1.543421904,18.2,292,0
-0.867747461,-0.127687853,-0.770389453,-0.646627176,-0.823273972,-0.839432671,-0.838105294,-0.446017088,2.459845543,3.775474072,4.919691086,,,,,0.906213898,18.4,292,0
1.922864588,0.662133917,2.025378724,1.787702291,2.060473847,2.136945716,2.517025853,-0.184767932,3.400070071,3.43604207,6.800140142,,,,,1.232110603,18.6,292,0
1.922864588,-0.127687853,1.248776453,1.06964607,1.292927824,1.178585644,1.173262467,-0.400889062,3.741091013,5.539836884,7.482182026,,,,,1.328341232,18.8,292,0
-0.469088597,0.662133917,0.316853727,0.328132477,0.732543806,0.156867713,0.016232996,-0.53277111,2.215166569,3.615554094,4.430333138,,,,,0.800731116,19,292,0
0.328229131,-0.522598737,-0.149107636,0.159057716,0.01471031,-0.263865145,-0.377534884,-0.366652375,1.696770549,1.697251081,3.393541098,,,,,0.532318977,19.2,292,0
-0.070429733,0.662133917,0.472174181,0.74546676,0.139156252,0.608960589,0.493087798,-1.216824219,1.580702543,1.625446081,3.161405087,,,,,0.460980195,19.4,292,0
1.922864588,-1.312420507,0.316853727,0.6045036,0.208096396,0.327426652,0.189559596,0.773313,2.732866526,2.873357058,5.465733051,,,,,1.012181498,19.6,292,0
-0.070429733,-0.127687853,-0.30442809,-0.007285627,-0.605222496,-0.120784038,-0.249042833,-0.223746229,5.575030446,9.498296976,11.15006089,,,,,1.729972022,19.8,292,0
-0.867747461,0.662133917,-0.30442809,-0.170963211,-0.711288633,-0.007150826,-0.142969907,-2.758734201,0.727977514,1.337404966,1.455955029,,,,,-0.319642136,20,292,0
0.726887996,1.057044801,0.938135544,1.033136912,1.171178261,0.691500016,0.586135795,0.370029463,0.834753513,1.469588041,1.669507027,,,,,-0.181845929,20.2,292,0
-1.266406325,0.267223032,-0.615068999,-0.39575401,-0.766267345,-0.458446282,-0.543333458,0.082658277,4.035569429,7.136853933,8.071138859,,,,,1.40462615,20.4,292,0
-0.867747461,0.267223032,-0.30442809,-0.23570214,-0.469515491,-0.326036987,-0.431643634,-0.304085161,7.350218534,8.410498142,14.70043707,,,,,2.008282391,20.6,292,0
1.12554686,-0.917509622,0.316853727,0.465404415,-0.125585398,0.605257124,0.488958644,0.19649282,2.15578413,4.026027203,4.31156826,,,,,0.773373422,20.8,292,0
2.321523452,-0.127687853,1.248776453,0.924349487,1.07746933,1.336130264,1.376962751,0.66509237,15.79103649,31.34965897,31.58207297,,,,,2.778190327,21,292,0
-1.266406325,-0.127687853,-1.081030362,-1.041165631,-1.007546375,-1.028431593,-0.969642279,0.394123757,7.661258459,10.30875897,15.32251692,,,,,2.050010194,21.2,292,0
-1.266406325,-0.522598737,-1.236350816,-0.951521181,-1.110294228,-1.108438095,-1.022401478,0.153583101,2.703354955,2.954493999,5.406709909,,,,,1.001250241,21.4,292,0
-0.867747461,-0.127687853,-0.770389453,-0.459066788,-0.791997326,-0.716766165,-0.747527408,0.720454436,3.70648098,4.902245045,7.41296196,,,,,1.318983705,21.6,292,0
1.922864588,-0.522598737,0.78281509,0.924349487,1.11845343,0.532615319,0.408644593,-0.426821986,3.113177419,3.794523954,6.226354837,,,,,1.143359532,21.8,292,0
-0.070429733,-1.312420507,-1.081030362,-1.011375949,-0.974116002,-1.004692611,-0.95365374,-0.272594298,3.178733468,5.774802923,6.357466936,,,,,1.164340068,22,292,0
0.726887996,-1.312420507,-0.615068999,-0.105807954,-0.785848461,-0.407965559,-0.501321557,-0.741213077,9.155050993,13.73715496,18.31010199,,,,,2.229349907,22.2,292,0
0.726887996,-1.312420507,-0.30442809,-0.30002872,-0.333835914,-0.387634338,-0.484214543,0.762269081,3.095094919,4.709718943,6.190189838,,,,,1.137494646,22.4,292,0
-1.266406325,-0.522598737,-1.236350816,-1.420278521,-0.977983868,-1.476638232,-1.24271194,0.169635642,8.39191556,8.713561058,16.78383112,,,,,2.141721633,22.6,292,0
-0.070429733,-0.522598737,-0.459748545,-0.553289341,-0.243607166,-0.83463506,-0.83465749,0.041632056,4.329344392,5.981789827,8.658688784,,,,,1.475372267,22.8,292,0
-0.867747461,0.662133917,-0.149107636,0.396542298,-0.148899829,-0.165757309,-0.290036928,-0.453397201,10.238199,19.28957105,20.47639799,,,,,2.341929597,23,292,0
-0.469088597,1.846866571,0.938135544,0.674749849,0.898914223,0.738500499,0.640045173,-1.835908886,3.604256511,4.908226967,7.208513021,,,,,1.2908263,23.2,292,0
1.12554686,-0.127687853,0.938135544,1.10627962,1.172439816,0.936400019,0.873234347,1.145749024,3.586927533,6.848165035,7.173855066,,,,,1.28597404,23.4,292,0
0.328229131,0.267223032,0.472174181,0.674749849,0.625587652,0.257938367,0.117966959,0.775139491,3.726577401,6.760713816,7.453154802,,,,,1.324427765,23.6,292,0
0.328229131,-1.312420507,-0.615068999,-0.39575401,-0.629228404,-0.524383395,-0.597205325,1.235554516,6.2581985,8.503525019,12.516397,,,,,1.846351966,23.8,292,0
-0.070429733,-1.707331391,-1.236350816,-1.646298962,-1.131525862,-1.228657843,-1.098392605,-0.206858528,5.09237802,7.918281078,10.18475604,,,,,1.638803937,24,292,0
-1.266406325,-0.127687853,-1.081030362,-0.921455245,-0.966819301,-1.035590539,-0.974434545,-0.16098933,10.13768506,19.85086107,20.27537012,,,,,2.331996516,24.2,292,0
-1.266406325,3.031599224,1.559417361,1.328729132,1.966478788,1.422111981,1.491021869,-1.714762355,29.28995812,53.78500509,53.78500509,,,,,3.400189985,24.4,292,0
-0.867747461,-0.522598737,-1.081030362,-1.276233297,-0.951528859,-1.227932695,-1.097941153,0.230241881,6.33171308,7.365452051,12.66342616,,,,,1.858109775,24.6,292,0
1.524205724,-0.127687853,0.472174181,0.226356101,0.536671187,0.183326406,0.042576866,0.887770871,5.810360551,7.404452085,11.6207211,,,,,1.77159777,24.8,292,0
-0.070429733,-0.917509622,-0.770389453,-0.490573383,-0.877833107,-0.69065964,-0.72770719,0.08281031,4.957879543,8.452722073,9.915759087,,,,,1.611855303,25,292,0
-0.867747461,-0.522598737,-0.925709908,-0.615612096,-0.945272146,-0.795290523,-0.805981502,0.23910129,15.98381197,28.83559299,31.96762395,,,,,2.790406757,25.2,292,0
0.726887996,-0.127687853,0.316853727,0.328132477,0.227813729,0.186779019,0.046010712,1.901354354,1.900676012,3.566546917,3.801352024,,,,,0.646572839,25.4,292,0
0.328229131,0.662133917,0.938135544,1.033136912,0.675592214,1.179012043,1.173789866,-0.342264103,3.095093131,3.785590172,6.190186262,,,,,1.137494065,25.6,292,0
-1.266406325,3.426510109,1.559417361,1.216933016,1.460339528,1.605553835,1.741051027,-2.145570185,0.326327443,0.338203907,0.652654886,,,,,-1.127462347,25.8,292,0
0.726887996,0.267223032,0.78281509,0.852435017,0.431407251,0.894599129,0.823137598,-0.792353787,3.134136558,6.008625984,6.268273115,,,,,1.150114953,26,292,0
0.726887996,-0.522598737,0.161533272,0.430916539,0.043219183,0.08383955,-0.055586066,0.255520748,0.373939633,0.4260602,0.747879267,,,,,-0.990343969,26.2,292,0
0.726887996,1.057044801,1.093455998,0.781003195,0.882420488,1.112767065,1.090164688,-1.126178266,13.19534063,23.48951912,26.39068127,,,,,2.597391573,26.4,292,0
1.524205724,-0.917509622,0.316853727,0.569555507,0.217239,0.472792668,0.343617073,-1.361573394,0.852535963,1.113137007,1.705071926,,,,,-0.160623811,26.6,292,0
-0.469088597,-0.917509622,-0.925709908,-0.39575401,-1.081074419,-0.636704422,-0.686177037,-0.329338651,7.047443986,13.40107083,14.09488797,,,,,1.965931548,26.8,292,0
2.720182316,-0.522598737,1.404096907,0.996751513,1.14405464,1.395014588,1.454895049,-3.31734099,6.917292476,8.610522032,13.83458495,,,,,1.947164339,27,292,0
1.12554686,-0.127687853,0.78281509,0.888331616,0.790952572,0.596240188,0.478888135,0.593500599,1.521388531,1.534500122,3.042777061,,,,,0.422474378,27.2,292,0
-1.266406325,0.267223032,-0.615068999,-0.363946877,-0.7101013,-0.563134274,-0.628279173,-0.188909323,15.22641599,21.66039801,30.45283198,,,,,2.741532296,27.4,292,0
-0.469088597,-0.917509622,-1.081030362,-1.070864072,-1.103546172,-0.932219841,-0.903904698,-0.507385783,1.323804021,1.621756077,2.647608042,,,,,0.282415228,27.6,292,0
-0.070429733,-0.127687853,-0.149107636,-0.007285627,-0.018033046,-0.389982798,-0.486206841,1.502240613,5.70735848,8.009356022,11.41471696,,,,,1.753589926,27.8,292,0
1.524205724,-0.522598737,0.627494635,0.6045036,0.56955429,0.655591516,0.545492857,-1.87748251,2.266077399,4.196846962,4.532154799,,,,,0.823608214,28,292,0
0.328229131,-0.127687853,0.006212818,-0.04023234,0.311105258,-0.361153912,-0.461776481,1.492397365,5.998175025,10.07929301,11.99635005,,,,,1.803626542,28.2,292,0
-1.266406325,0.267223032,-0.770389453,-0.39575401,-1.059462332,-0.406792788,-0.500313372,-1.051699309,2.565003037,2.568073034,5.130006075,,,,,0.948359407,28.4,292,0
1.524205724,-1.707331391,-0.149107636,0.025767711,-0.207381573,-0.155989121,-0.281188875,-0.235709563,5.079297423,5.928619862,10.15859485,,,,,1.636214496,28.6,292,0
-1.266406325,1.846866571,0.627494635,0.74546676,0.089672299,0.969108413,0.912844167,-0.435400641,5.311793566,7.256510019,10.62358713,,,,,1.681275176,28.8,292,0
-0.469088597,0.662133917,0.316853727,0.500006488,0.249075732,0.218958408,0.078396077,0.208068267,3.899746418,5.291741848,7.799492836,,,,,1.370157665,29,292,0
3.517500044,0.267223032,2.801980996,1.826825443,3.359664119,2.886871462,3.74320635,-3.24110908,1.384801984,2.536342144,2.769603968,,,,,0.327769017,29.2,292,0
-1.665065189,-0.917509622,-2.012953088,-2.675414155,-1.484843973,-2.09034953,-1.527795935,0.205863672,9.072031021,14.73510885,18.14406204,,,,,2.220178434,29.4,292,0
0.328229131,2.63668834,2.025378724,1.632575237,2.120946092,2.339701539,2.833438068,-0.313558075,11.20266306,20.18452406,22.40532613,,,,,2.432567038,29.6,292,0
0.328229131,-0.522598737,-0.149107636,0.025767711,-0.123617339,-0.173895005,-0.297390973,0.005627777,3.254047513,3.969053984,6.508095026,,,,,1.187915936,29.8,292,0
0.328229131,0.662133917,0.78281509,0.6045036,0.580844572,0.733348212,0.634055194,1.083154376,4.448027015,8.609380007,8.896054029,,,,,1.50260052,30,292,0
-0.469088597,1.057044801,0.627494635,0.710049177,0.757010309,0.471082131,0.34174273,0.642394573,1.159973383,2.245061874,2.319946766,,,,,0.14940528,30.2,292,0
-0.867747461,1.057044801,0.316853727,0.396542298,0.100412486,0.278428747,0.138949946,1.522784126,1.84375,3.354081869,3.6875,,,,,0.615958167,30.4,292,0
0.328229131,0.267223032,0.627494635,0.74546676,0.374664396,0.556590384,0.434969112,-0.062963555,3.007068515,4.981333971,6.01413703,,,,,1.108445732,30.6,292,0
-0.867747461,0.267223032,-0.459748545,-0.007285627,-0.643940095,-0.318352289,-0.425026477,0.186720987,3.35896647,5.182013035,6.71793294,,,,,1.219865256,30.8,292,0
-0.867747461,0.662133917,0.006212818,0.159057716,0.017361167,0.047588215,-0.090661506,-0.496108876,6.361333609,12.16412711,12.72266722,,,,,1.862808698,31,292,0
-1.665065189,1.057044801,-0.459748545,-0.23570214,-0.43792508,-0.514945657,-0.58954399,-0.68485954,5.814468503,8.728104115,11.62893701,,,,,1.772309326,31.2,292,0
-0.070429733,0.267223032,0.161533272,0.125572666,-0.031001465,-0.051605802,-0.184944476,-0.114198732,1.044494033,1.996275187,2.088988066,,,,,0.043828353,31.4,292,0
-0.070429733,-0.917509622,-0.615068999,-0.427460488,-0.595257651,-0.750683097,-0.773005257,0.430489006,11.23516655,13.347893,22.4703331,,,,,2.435483928,31.6,292,0
0.726887996,0.267223032,0.627494635,0.6045036,0.461075611,0.549331614,0.426975829,0.105512353,2.469040036,3.716552019,4.938080072,,,,,0.909970111,31.8,292,0
1.12554686,-0.522598737,0.627494635,0.396542298,0.552491245,0.402278448,0.268142974,-0.333383239,7.351139069,13.15582013,14.70227814,,,,,2.008408473,32,292,0
-0.070429733,-0.127687853,0.006212818,0.328132477,-0.464248952,0.421796741,0.288944225,0.242698747,2.287162542,3.39934206,4.574325085,,,,,0.832932804,32.2,292,0
-0.867747461,0.267223032,-0.30442809,-0.138437874,-0.31053529,-0.442998126,-0.530571674,1.0243065,0.700421929,0.729165792,1.400843859,,,,,-0.358491552,32.4,292,0
-0.469088597,-0.522598737,-0.615068999,-0.427460488,-0.741471253,-0.539845827,-0.609623822,-1.410844597,2.524461508,3.689949036,5.048923016,,,,,0.932319278,32.6,292,0
-0.070429733,0.662133917,0.472174181,0.500006488,0.788841415,0.098942619,-0.040873027,-0.127127315,3.384693861,5.178896904,6.769387722,,,,,1.22754723,32.8,292,0
0.726887996,-0.522598737,0.316853727,0.500006488,0.064533881,0.283231448,0.143902537,-0.789248614,1.429656982,2.736351013,2.859313965,,,,,0.35986298,33,292,0
0.328229131,1.451955686,1.404096907,1.254070548,1.677442278,1.40102923,1.462857006,0.205859451,1.650332928,2.73427701,3.300665855,,,,,0.504380717,33.2,292,0
1.524205724,-0.917509622,0.627494635,0.569555507,0.512016876,0.729221416,0.629325381,0.809694483,11.74811745,22.74362302,23.49623489,,,,,2.480431525,33.4,292,0
-0.867747461,-0.917509622,-1.236350816,-1.159416134,-1.129680186,-1.175262897,-1.065118197,-0.22948449,2.973802567,4.202969074,5.947605133,,,,,1.097245924,33.6,292,0
1.524205724,0.267223032,0.78281509,0.430916539,0.704025322,0.603677667,0.487192728,1.137957348,2.266253471,4.240946054,4.532506943,,,,,0.823686438,33.8,292,0
-1.266406325,0.662133917,-0.30442809,-0.138437874,-0.54796522,-0.162523909,-0.287091951,-0.449264248,4.320233107,7.018352032,8.640466213,,,,,1.473251194,34,292,0
0.726887996,0.662133917,0.938135544,0.465404415,1.697313566,0.369107159,0.233120854,0.896565987,0.479912043,0.684942007,0.959824085,,,,,-0.739140323,34.2,292,0
0.328229131,-1.707331391,-1.081030362,-0.921455245,-1.214316897,-0.755957539,-0.776874548,-0.652921078,4.452040553,6.887356043,8.904081106,,,,,1.503508559,34.4,292,0
-0.469088597,1.846866571,0.78281509,0.781003195,0.586406437,0.708907745,0.606003542,0.7949165,0.567319036,0.853131056,1.134638071,,,,,-0.57068457,34.6,292,0
-0.070429733,-0.522598737,-0.459748545,-0.073072945,-0.811860531,-0.187295982,-0.309466256,0.263080759,10.04389393,16.55833793,20.08778787,,,,,2.322638573,34.8,292,0
-0.070429733,1.057044801,0.938135544,0.74546676,0.638882137,1.183144377,1.179124911,-2.177817277,0.359816074,0.448297977,0.719632149,,,,,-1.02910693,35,292,0
-0.469088597,-0.917509622,-1.236350816,-1.674174258,-1.156380728,-1.349455263,-1.170788578,-1.095240218,2.193985462,3.53726697,4.387970924,,,,,0.791057974,35.2,292,0
1.12554686,-0.522598737,0.627494635,0.500006488,0.584638556,0.507929573,0.381701408,-0.158320709,2.414930582,3.08797121,4.829861164,,,,,0.887660678,35.4,292,0
0.328229131,-1.312420507,-0.925709908,-0.363946877,-1.206972688,-0.316009536,-0.422952015,-1.760071935,4.639888525,6.373790026,9.27977705,,,,,1.545117142,35.6,292,0
0.726887996,-1.312420507,-0.459748545,-0.39575401,-0.567968062,-0.487158491,-0.566943685,-0.508853541,5.73933506,6.622014999,11.47867012,,,,,1.759214942,35.8,292,0
0.726887996,0.662133917,1.093455998,1.17992245,0.926539756,1.123597578,1.103696211,0.789948979,1.419166803,2.256544828,2.838333607,,,,,0.352448343,36,292,0
1.524205724,-0.917509622,0.472174181,0.74546676,0.057222284,0.694920834,0.59007269,-0.362212026,1.259863973,2.22676897,2.519727945,,,,,0.232573214,36.2,292,0
-0.469088597,-1.707331391,-1.702312179,-2.055919947,-1.483905263,-1.522892487,-1.267757402,1.04807886,2.339953423,3.986353874,4.679906845,,,,,0.855906878,36.4,292,0
-0.867747461,-0.127687853,-0.770389453,-0.490573383,-0.731125466,-0.875151516,-0.863722895,-0.353224923,5.697792649,9.814200163,11.3955853,,,,,1.751901071,36.6,292,0
1.12554686,0.662133917,1.404096907,1.441685762,1.106444062,1.693443216,1.864059172,-0.023387469,0.315734506,0.410797119,0.631469011,,,,,-1.160686164,36.8,292,0
-0.070429733,-1.312420507,-0.925709908,-0.861044121,-0.752338731,-1.151224677,-1.04991322,0.7189766,3.149888515,5.845361948,6.299777031,,,,,1.155162358,37,292,0
0.328229131,-0.522598737,-0.459748545,-0.427460488,-0.475903519,-0.574813956,-0.637582199,0.610186428,0.308897495,0.602911949,0.617794991,,,,,-1.182727099,37.2,292,0
-0.867747461,-0.917509622,-1.391671271,-1.839704322,-0.924491437,-1.781977509,-1.397375882,0.419681268,1.929536104,3.199115992,3.859072208,,,,,0.66174522,37.4,292,0
-0.469088597,-0.522598737,-0.925709908,-1.334112496,-0.820368984,-1.204939756,-1.083726981,0.986886095,7.067051888,8.50293684,14.13410378,,,,,1.968728833,37.6,292,0
