,mini,,random,,ridge,,model-2,,model-8,,mini,random,ridge,model-2,model-8
25.48,172,10.13,26,24.97,164,16.16,80,19.21,103,<150,102,85,87,74,60
23.04,77,10.66,6,42.95,224,18.57,42,73.32,299,<30,39,21,21,23,11
25.24,188,17.22,39,13.27,1,15.91,26,34.98,284,average(rank),105.4133333,132.98,126.9866667,144.98,177.8066667
53.95,47,47.28,11,70.93,165,59.2,85,98.56,278,median(rank),93,123,114.5,157.5,183.5
108.36,216,79.37,43,97.06,146,112.44,229,98.65,168,average(time),12.79813333,15.31433333,15.3356,15.985,21.84473333
49.82,33,36.49,1,45.22,17,79.03,219,93.87,282,median(time),3.505,3.775,4.245,5.48,3.815
4.58,39,11.94,175,13.56,214,12.38,191,5.07,42,beats(mini),x,67,65,52,46
1.73,99,1.13,60,0.79,34,4.18,213,3.61,195,beats(random),83,x,83,70,58
9.85,195,2.44,56,1.29,14,1.26,13,11.01,209,beats(ridge),84,66,x,65,54
0.76,3,8.42,100,3.3,33,13.77,175,14.17,180,beats(model-2),98,78,80,x,61
0.36,53,5.76,295,5.94,296,0.19,17,0.48,86,beats(model-8),104,92,96,89,x
28.44,49,36,159,29.11,56,26.22,32,56.88,293,,,,,,
1.19,297,0.22,126,0.06,21,0.41,212,0.14,80,,,,,,
14.93,21,19.79,40,19.04,37,25.83,84,27.85,111,,,,,,
0.1,15,0.11,18,0.16,35,0.24,66,0.7,211,,,,,,
6.25,107,3.82,60,2.62,32,23.4,261,11.76,179,,,,,,
0.12,102,0.18,167,0.02,4,0.2,176,0.11,88,,,,,,
44.63,59,33.3,2,45.23,64,64.47,203,89.09,292,,,,,,
19.23,22,32.23,203,20.47,40,30.34,162,46.92,297,,,,,,
8.82,274,3.1,59,2.3,25,6.3,211,8.45,270,,,,,,
3.6,196,2.99,169,3.2,174,6.43,254,1.67,85,,,,,,
1.5,68,0.3,4,1.38,57,0.99,30,1,32,,,,,,
0.87,120,1.95,209,2.71,229,1.72,198,0.81,108,,,,,,
0.78,118,0.54,68,5.08,285,5.75,289,1.63,219,,,,,,
0.07,0,12.26,223,14.19,239,6.76,158,8.17,183,,,,,,
22.51,98,18.96,36,19.53,49,20.25,66,42.31,293,,,,,,
0.86,94,0.26,10,0.87,99,10.86,294,11.98,297,,,,,,
0.57,45,1.11,126,5.29,285,1.11,126,2.93,250,,,,,,
0.18,5,3.22,272,0.9,124,0.36,30,3.24,273,,,,,,
42.54,240,21.23,62,14.88,18,23.96,80,43.36,247,,,,,,
3.82,180,2.48,119,5.2,216,1.17,38,3.62,173,,,,,,
1.45,53,3.07,134,1.28,44,1.89,72,0.87,25,,,,,,
0.28,151,0.27,142,0.36,187,0.27,142,0.43,211,,,,,,
24.75,178,20.94,108,14.66,6,13.52,1,42.34,299,,,,,,
0.11,213,0.06,125,0.3,293,0.03,49,0.01,2,,,,,,
32.53,0,66.91,157,62.22,123,62.6,127,99.51,289,,,,,,
52.74,17,82.93,212,75.18,165,75.18,165,102.55,283,,,,,,
0.13,48,0.56,239,0.36,179,0.04,7,0.62,251,,,,,,
0.25,99,0.39,154,0.19,64,0.26,100,0.77,255,,,,,,
3.93,1,33.55,228,25.19,146,22.48,121,36.04,243,,,,,,
0.12,10,1.83,242,1.97,255,1.07,177,3.9,287,,,,,,
2.44,12,28.9,230,28.86,228,4.31,33,5.46,45,,,,,,
0.21,162,0.21,161,0.03,5,0.13,95,0.36,236,,,,,,
0.09,112,0.12,155,0.08,97,0.18,214,0.15,182,,,,,,
0.52,271,0.3,220,0.29,212,0.06,38,0.06,34,,,,,,
0.72,210,0.9,238,1.89,282,1,249,0.78,226,,,,,,
51.89,98,42.93,22,61.23,162,61.23,162,91.93,289,,,,,,
21.75,5,33.67,121,34.35,138,32.52,106,47.09,280,,,,,,
0.98,65,2.11,161,0.3,9,2.55,181,1.04,69,,,,,,
0.3,22,1.53,202,0.85,107,1,140,0.48,46,,,,,,
15.04,161,35.31,287,14.18,156,5.58,45,6.23,53,,,,,,
23.73,93,68.59,296,23.38,87,43.18,231,16.64,42,,,,,,
51.22,157,73.3,276,43.04,61,39.94,28,85.65,291,,,,,,
0.35,4,3.04,121,1.49,70,7.99,186,25.14,275,,,,,,
23.71,61,17.1,22,31.13,105,59.17,251,48.57,214,,,,,,
6.54,65,11.49,104,13.82,135,12.29,117,7.35,73,,,,,,
4.73,177,2.54,105,13.93,273,0.75,19,1.98,77,,,,,,
47.67,5,69.1,84,64.33,57,51.5,12,90.48,233,,,,,,
8.19,20,23.88,121,27.11,147,26.41,138,45.14,265,,,,,,
53.42,1,100.64,223,77.27,81,70.52,32,119.4,284,,,,,,
20.74,290,7.15,119,5.38,80,5.38,80,13.06,243,,,,,,
8,127,6.54,107,30.42,247,25.63,209,2.82,40,,,,,,
7.2,239,2.32,100,4.3,179,11.03,282,2.7,123,,,,,,
2.61,160,1.1,43,1.6,84,2.68,162,2.06,120,,,,,,
0.42,35,0.71,86,1.39,171,12.22,298,1.52,183,,,,,,
55.09,68,46.89,16,48.76,25,76.23,227,105.52,297,,,,,,
5.51,83,9.82,161,4.1,59,2.12,21,3.92,53,,,,,,
14.26,94,58.69,286,31.56,221,16.15,116,54.92,280,,,,,,
0.01,1,0.46,256,0.2,153,0.03,12,0.04,21,,,,,,
2.52,101,8.21,207,3.37,134,1.02,26,7.43,197,,,,,,
26,62,38.11,160,31.96,113,43.5,198,70.12,282,,,,,,
7.27,90,15.19,192,5.91,71,13.84,177,41.26,298,,,,,,
0.9,238,0.3,86,0.3,87,0.44,141,1.03,254,,,,,,
5.84,159,24.33,296,8.36,201,10.1,219,9.51,213,,,,,,
1.54,134,5,257,3.22,199,5.12,262,0.12,2,,,,,,
0.42,5,5.68,222,4.03,175,1.96,82,10.7,281,,,,,,
7.01,287,0.83,64,0.53,38,1.67,181,1.04,98,,,,,,
0.02,0,0.62,89,3.03,275,0.18,12,1.9,245,,,,,,
0.4,9,7.43,254,1.08,76,6.04,241,3.67,211,,,,,,
30.55,83,24.93,22,36.53,178,30.46,79,35.22,160,,,,,,
1.47,46,6.85,246,1.25,38,3.61,157,3.45,152,,,,,,
7.48,297,1.37,206,0.18,13,0.17,11,1.11,179,,,,,,
8.67,121,4.25,34,10.06,150,16.75,248,34.77,297,,,,,,
1.48,72,2.91,155,2.36,127,5.85,243,8.5,278,,,,,,
45.59,162,40.33,75,34.19,38,37.73,63,53.99,237,,,,,,
3.85,167,3.73,160,3.25,140,0.36,1,2.4,84,,,,,,
1.23,104,5.74,268,1.2,95,2.59,196,4.5,244,,,,,,
1.39,80,0.32,8,0.25,5,3.61,197,2.49,151,,,,,,
2.32,219,1.87,181,1.28,116,1.32,120,0.82,61,,,,,,
110.75,244,74.64,57,79.61,83,69.02,26,163.44,297,,,,,,
47.06,11,49.94,19,61.31,65,83.28,212,72.69,143,,,,,,
0.21,4,1.2,94,9.43,283,4.19,227,0.46,21,,,,,,
9.97,23,24.4,206,25.52,222,18.29,130,23.27,197,,,,,,
7.77,125,16.08,222,13.42,193,13.42,193,7.26,115,,,,,,
2.71,74,3.7,107,4.73,145,18.42,283,11.82,255,,,,,,
0.12,36,0.14,48,0.09,22,0.7,242,0.1,27,,,,,,
7,197,2.49,69,1.74,31,6.18,179,4.86,142,,,,,,
7.1,124,3.91,64,5.76,96,24.07,279,15.14,225,,,,,,
1.18,249,0.18,44,0.64,156,0.73,175,0.3,71,,,,,,
3.41,10,22.22,183,24.08,196,2.95,7,34.65,265,,,,,,
0.05,10,0.46,240,0.35,191,0.05,15,0.08,32,,,,,,
1.54,209,3.84,278,1.12,171,4.42,289,1.9,232,,,,,,
26.46,12,29.77,28,34.32,90,28.82,23,58.12,291,,,,,,
0.77,242,0.08,13,0.53,193,0.28,107,0.98,263,,,,,,
5.01,216,3.38,164,5.75,236,4.52,201,7.16,262,,,,,,
2.15,167,1.1,85,0.8,60,2.17,169,2.46,196,,,,,,
64.57,105,94.32,271,56.47,49,68.37,134,89.65,256,,,,,,
0.21,6,0.47,25,0.14,2,3.42,261,6.59,287,,,,,,
3.97,19,23.29,161,25.2,173,39.94,272,17.59,117,,,,,,
22.79,68,60.23,260,7.06,11,29.93,115,20.58,59,,,,,,
1.18,183,2.5,260,1.25,194,0.82,126,0.55,73,,,,,,
4.16,245,2.58,184,2.24,158,9.84,283,1.99,138,,,,,,
1.8,272,1.37,258,0.59,168,0.73,201,1.21,247,,,,,,
1.94,72,1.15,35,4.19,182,2.22,90,3.73,162,,,,,,
1.72,100,0.9,35,6.2,275,4.79,247,5.78,267,,,,,,
0,0,0.4,136,0.27,75,0.96,245,1.07,257,,,,,,
52.85,93,47.67,55,45.22,39,44.63,34,87.17,287,,,,,,
4.78,146,3.56,102,0.68,9,6.07,179,4.73,143,,,,,,
0.26,0,7.92,110,5.58,81,6.38,93,9.33,130,,,,,,
7.21,215,15.79,288,7.84,224,11.88,264,2.38,62,,,,,,
1.47,154,5.08,282,0.72,57,0.59,43,1.07,97,,,,,,
4.43,198,3.19,174,10.26,252,4.3,196,3.22,176,,,,,,
0.58,15,0.42,8,10.61,277,3.53,179,2.63,144,,,,,,
1.64,45,0.83,9,9.47,236,4.06,132,1.32,30,,,,,,
19.18,184,15.96,86,12.55,9,13.22,25,25.4,278,,,,,,
0.79,212,0.43,115,0.28,70,0.4,105,0.46,129,,,,,,
3.97,21,11.56,107,31.08,268,14.29,139,11.19,104,,,,,,
0.1,36,0.35,170,0.34,167,0.87,275,0.25,128,,,,,,
126.92,260,76.27,27,87.77,84,71.91,5,161.72,291,,,,,,
1.99,200,0.26,14,0.65,62,8.88,294,0.77,78,,,,,,
0.7,59,1.73,163,0.81,75,1.29,125,1.27,124,,,,,,
0.21,54,0.3,86,0.21,54,4.59,296,2.12,285,,,,,,
3.63,99,1.68,39,12.89,253,1.52,31,9.06,210,,,,,,
2.18,132,1.27,76,3.36,189,1.87,111,3.07,176,,,,,,
0.02,0,0.69,236,0.19,53,0.41,161,0.42,166,,,,,,
0.25,50,0.62,147,0.07,4,0.76,175,0.53,119,,,,,,
2.81,294,0.45,115,2.09,291,1.95,286,2.06,289,,,,,,
12.17,136,7.46,64,52.35,297,16.77,196,2.9,12,,,,,,
0.31,57,0.64,146,1.47,262,2.63,292,0.57,125,,,,,,
1.3,126,1.4,133,0.59,46,1.02,100,1.47,135,,,,,,
12.38,202,17.07,256,1.37,11,11.17,175,2.79,27,,,,,,
1.21,63,3.52,184,3.52,184,1.38,74,1.62,94,,,,,,
0.14,10,0.43,71,0.33,48,0.62,111,0.59,106,,,,,,
22.44,0,39.51,145,32.88,70,44.26,205,34.92,94,,,,,,
78.8,70,74.98,48,77.5,66,98.46,176,108.71,244,,,,,,
4.35,1,25.41,82,65.45,286,26.54,96,53.27,271,,,,,,
4.05,29,7.04,67,26.1,224,1.37,4,2.64,17,,,,,,
0.04,0,8.97,243,0.49,23,9.54,247,3.05,184,,,,,,
4.13,127,5.94,182,11.55,255,11.55,255,1.27,28,,,,,,
3.07,265,1.27,181,0.42,43,1.21,178,2.2,241,,,,,,